> Task :processResources UP-TO-DATE
> Task :compileKotlin
> Task :compileJava NO-SOURCE
> Task :classes UP-TO-DATE
> Task :jar
> Task :inspectClassesForKotlinIC

> Task :run
0 [m, n, l] 3
1 [n, l, v] 3
2 [l, n, v] 3
3 [n, v, l] 3
4 [v, l, j] 3
5 [l, j, q] 3
6 [l, j, q] 3
7 [j, q, c] 3
8 [q, c] 2
9 [q, c, z] 3
10 [c, z, n] 3
11 [c, z, n] 3
12 [z, n, j] 3
13 [n, j, t] 3
14 [n, j, t] 3
15 [j, t, l] 3
16 [t, j, l] 3
17 [j, l, b] 3
18 [l, j, b] 3
19 [j, b, l] 3
20 [b, l, r] 3
21 [l, r, t] 3
22 [l, r, t] 3
23 [r, t, l] 3
24 [t, l, w] 3
25 [l, w] 2
26 [l, w, p] 3
27 [w, p, m] 3
28 [w, p, m] 3
29 [p, m, h] 3
30 [m, h, j] 3
31 [m, h, j] 3
32 [h, j, b] 3
33 [j, b] 2
34 [j, b, z] 3
35 [b, z, p] 3
36 [b, z, p] 3
37 [z, p, n] 3
38 [p, n] 2
39 [p, n, d] 3
40 [n, d, m] 3
41 [n, d, m] 3
42 [d, m, s] 3
43 [m, s, p] 3
44 [m, s, p] 3
45 [s, p, d] 3
46 [p, d, q] 3
47 [p, d, q] 3
48 [d, q, w] 3
49 [q, w, v] 3
50 [q, w, v] 3
51 [w, v, s] 3
52 [v, s, t] 3
53 [v, s, t] 3
54 [s, t, v] 3
55 [t, v, s] 3
56 [v, s, g] 3
57 [s, g, m] 3
58 [s, g, m] 3
59 [g, m, s] 3
60 [m, s, g] 3
61 [s, g, m] 3
62 [g, m, l] 3
63 [g, m, l] 3
64 [m, l, t] 3
65 [l, m, t] 3
66 [m, t, n] 3
67 [t, n, v] 3
68 [t, n, v] 3
69 [n, v, f] 3
70 [v, f, b] 3
71 [v, f, b] 3
72 [f, b, d] 3
73 [b, d, s] 3
74 [b, d, s] 3
75 [d, s] 2
76 [s, n] 2
77 [s, n, z] 3
78 [s, n, z] 3
79 [n, z, b] 3
80 [z, b, s] 3
81 [z, b, s] 3
82 [b, s, j] 3
83 [s, j, r] 3
84 [s, j, r] 3
85 [j, r, s] 3
86 [r, s, j] 3
87 [s, j, p] 3
88 [j, p, m] 3
89 [j, p, m] 3
90 [p, m, v] 3
91 [m, p, v] 3
92 [p, v, m] 3
93 [v, m, c] 3
94 [m, c, j] 3
95 [m, c, j] 3
96 [c, j, w] 3
97 [j, w, s] 3
98 [j, w, s] 3
99 [w, s] 2
100 [s, n] 2
101 [s, n, d] 3
102 [s, n, d] 3
103 [n, d, s] 3
104 [d, s, l] 3
105 [s, l, w] 3
106 [s, l, w] 3
107 [l, w, s] 3
108 [w, s] 2
109 [s, w, t] 3
110 [s, w, t] 3
111 [w, t, n] 3
112 [t, w, n] 3
113 [w, n, r] 3
114 [n, w, r] 3
115 [w, r, s] 3
116 [r, s, l] 3
117 [r, s, l] 3
118 [s, l, h] 3
119 [l, s, h] 3
120 [s, h, v] 3
121 [h, v, z] 3
122 [h, v, z] 3
123 [v, z, s] 3
124 [z, s, p] 3
125 [z, s, p] 3
126 [s, p, f] 3
127 [p, f] 2
128 [p, f, m] 3
129 [f, m, p] 3
130 [f, m, p] 3
131 [m, p, f] 3
